Date,Price,Dividend
1953-01-01,26.18,1.4100
1953-02-01,25.86,1.4100
1953-03-01,25.99,1.4100
1953-04-01,24.71,1.4133
1953-05-01,24.84,1.4167
1953-06-01,23.95,1.4200
1953-07-01,24.29,1.4200
1953-08-01,24.39,1.4200
1953-09-01,23.27,1.4200
1953-10-01,23.97,1.4300
1953-11-01,24.50,1.4400
1953-12-01,24.83,1.4500
1954-01-01,25.46,1.4567
1954-02-01,26.02,1.4633
1954-03-01,26.57,1.4700
1954-04-01,27.63,1.4633
1954-05-01,28.73,1.4567
1954-06-01,28.96,1.4500
1954-07-01,30.13,1.4567
1954-08-01,30.73,1.4633
1954-09-01,31.45,1.4700
1954-10-01,32.18,1.4933
1954-11-01,33.44,1.5167
1954-12-01,34.97,1.5400
1955-01-01,35.60,1.5467
1955-02-01,36.79,1.5533
1955-03-01,36.50,1.5600
1955-04-01,37.76,1.5633
1955-05-01,37.60,1.5667
